// Dear emacs, this is -*- c++ -*-
// -------------------------------------------------------------
//             Code produced by D3PDMakerReader
//
//  author: Attila Krasznahorkay <Attila.Krasznahorkay@cern.ch>
// -------------------------------------------------------------

#include "../HiggsAnalysis/HSG2EventReader.h"
#include "../HiggsAnalysis/D3PDPerfStats.h"

ClassImp( D3PDReader::HSG2EventReader )

namespace D3PDReader {

   HSG2EventReader::HSG2EventReader()
      : D3PDObjectBase(),
      jet_antikt4truth.ReadFrom( tree );
      mcVx.ReadFrom( tree );
      mc.ReadFrom( tree );
      mcevt.ReadFrom( tree );
      mu_MET.ReadFrom( tree );
      mu_MET_STVF.ReadFrom( tree );
      mu_calo.ReadFrom( tree );
      mu_muid.ReadFrom( tree );
      mu_muid_MET.ReadFrom( tree );
      mu_muid_MET_STVF.ReadFrom( tree );
      mu_muon.ReadFrom( tree );
      mu_muon_MET.ReadFrom( tree );
      mu_muon_MET_STVF.ReadFrom( tree );
      mu_staco.ReadFrom( tree );
      mu_staco_MET.ReadFrom( tree );
      mu_staco_MET_STVF.ReadFrom( tree );
      muonTruth.ReadFrom( tree );
      ph.ReadFrom( tree );
      ph_MET.ReadFrom( tree );
      ph_MET_HSG5.ReadFrom( tree );
      ph_MET_STVF.ReadFrom( tree );
      quad.ReadFrom( tree );
      quad_vertex.ReadFrom( tree );
      tau.ReadFrom( tree );
      tau_MET.ReadFrom( tree );
      tau_MET_STVF.ReadFrom( tree );
      top.ReadFrom( tree );
      trig.ReadFrom( tree );
      trig_DB.ReadFrom( tree );
      trig_EF_el.ReadFrom( tree );
      trig_EF_emcl.ReadFrom( tree );
      trig_EF_emcl_slw.ReadFrom( tree );
      trig_EF_feb_met.ReadFrom( tree );
      trig_EF_jetetsum.ReadFrom( tree );
      trig_EF_met.ReadFrom( tree );
      trig_EF_ph.ReadFrom( tree );
      trig_EF_topocl_met.ReadFrom( tree );
      trig_EF_trigmugirl.ReadFrom( tree );
      trig_EF_trigmuonef.ReadFrom( tree );
      trig_EF_trigmuonefisolation.ReadFrom( tree );
      trig_L1_emtau.ReadFrom( tree );
      trig_L1_esum.ReadFrom( tree );
      trig_L1_mu.ReadFrom( tree );
      trig_L2_combmuonfeature.ReadFrom( tree );
      trig_L2_el.ReadFrom( tree );
      trig_L2_emcl.ReadFrom( tree );
      trig_L2_feb_met.ReadFrom( tree );
      trig_L2_idscan_isomuon.ReadFrom( tree );
      trig_L2_idscan_muon.ReadFrom( tree );
      trig_L2_isomuonfeature.ReadFrom( tree );
      trig_L2_jetetsum.ReadFrom( tree );
      trig_L2_met.ReadFrom( tree );
      trig_L2_muonfeature.ReadFrom( tree );
      trig_L2_muonfeaturedetails.ReadFrom( tree );
      trig_L2_ph.ReadFrom( tree );
      trig_L2_sitrack_isomuon.ReadFrom( tree );
      trig_L2_sitrack_muon.ReadFrom( tree );
      trig_L2_sitrackfinder.ReadFrom( tree );
      trig_L2_sitrackfinder_isomuon.ReadFrom( tree );
      trig_L2_sitrackfinder_muon.ReadFrom( tree );
      trig_L2_tilemufeature.ReadFrom( tree );
      trig_L2_tiletrackmufeature.ReadFrom( tree );
      trig_L2_trk_idscan_eGamma.ReadFrom( tree );
      trig_L2_trk_sitrack_eGamma.ReadFrom( tree );
      trig_Nav.ReadFrom( tree );
      trig_RoI_EF_TileMu.ReadFrom( tree );
      trig_RoI_EF_e.ReadFrom( tree );
      trig_RoI_EF_mu.ReadFrom( tree );
      trig_RoI_L2_TileMu.ReadFrom( tree );
      trig_RoI_L2_e.ReadFrom( tree );
      trig_RoI_L2_mu.ReadFrom( tree );
      trig_roidescriptor_forID.ReadFrom( tree );
      trk.ReadFrom( tree );
      trk_a.ReadFrom( tree );
      trk_MET.ReadFrom( tree );
      trk_MET_STVF.ReadFrom( tree );
      trkpt5.ReadFrom( tree );
      trkpt5_a.ReadFrom( tree );
      vxp.ReadFrom( tree );

      return;
   }

   void HSG2EventReader::WriteTo( ::TTree* tree ) {

      eventinfo.WriteTo( tree );
      triggerbits.WriteTo( tree );
      Eventshape.WriteTo( tree );
      METJetsInfo.WriteTo( tree );
      MET_Calib.WriteTo( tree );
      MET_CellOutCorr_STVF.WriteTo( tree );
      MET_CellOut.WriteTo( tree );
      MET_CellOut_Eflow.WriteTo( tree );
      MET_CellOut_Eflow_JetArea.WriteTo( tree );
      MET_CellOut_Eflow_Muid.WriteTo( tree );
      MET_CellOut_Eflow_Muons.WriteTo( tree );
      MET_CellOut_Eflow_STVF.WriteTo( tree );
      MET_CellOut_STVF.WriteTo( tree );
      MET_CellOut_TrackPV_STVF.WriteTo( tree );
      MET_CellOut_Track_STVF.WriteTo( tree );
      MET_CellOut_em.WriteTo( tree );
      MET_CorrTopo.WriteTo( tree );
      MET_CryoCone.WriteTo( tree );
      MET_Cryo.WriteTo( tree );
      MET_Cryo_STVF.WriteTo( tree );
      MET_DM_All.WriteTo( tree );
      MET_DM_Crack1.WriteTo( tree );
      MET_DM_Crack2.WriteTo( tree );
      MET_DM_Cryo.WriteTo( tree );
      MET_Final.WriteTo( tree );
      MET_LocHadTopoObj.WriteTo( tree );
      MET_LocHadTopo.WriteTo( tree );
      MET_Muid.WriteTo( tree );
      MET_Muid_Spectro.WriteTo( tree );
      MET_Muid_Track.WriteTo( tree );
      MET_MuonBoy.WriteTo( tree );
      MET_MuonBoy_Spectro.WriteTo( tree );
      MET_MuonBoy_Track.WriteTo( tree );
      MET_MuonMuid.WriteTo( tree );
      MET_MuonMuons.WriteTo( tree );
      MET_Muon.WriteTo( tree );
      MET_Muon_Isol_Muid.WriteTo( tree );
      MET_Muon_Isol_Staco.WriteTo( tree );
      MET_Muon_Isol_Staco_STVF.WriteTo( tree );
      MET_Muon_NonIsol_Muid.WriteTo( tree );
      MET_Muon_NonIsol_Staco.WriteTo( tree );
      MET_Muon_NonIsol_Staco_STVF.WriteTo( tree );
      MET_Muon_Total_Muid.WriteTo( tree );
      MET_Muon_Total_Staco.WriteTo( tree );
      MET_Muon_Total_Staco_STVF.WriteTo( tree );
      MET_Muons.WriteTo( tree );
      MET_Muons_Isol.WriteTo( tree );
      MET_Muons_NonIsol.WriteTo( tree );
      MET_Muons_Spectro.WriteTo( tree );
      MET_Muons_Total.WriteTo( tree );
      MET_Muons_Track.WriteTo( tree );
      MET_RefEle.WriteTo( tree );
      MET_RefEle_STVF.WriteTo( tree );
      MET_RefEle_em.WriteTo( tree );
      MET_RefFinal.WriteTo( tree );
      MET_RefFinal_STVF.WriteTo( tree );
      MET_RefFinal_em.WriteTo( tree );
      MET_RefGamma.WriteTo( tree );
      MET_RefGamma_STVF.WriteTo( tree );
      MET_RefGamma_em.WriteTo( tree );
      MET_RefJet.WriteTo( tree );
      MET_RefJet_JVFCut.WriteTo( tree );
      MET_RefJet_JVF.WriteTo( tree );
      MET_RefJet_STVF.WriteTo( tree );
      MET_RefJet_em.WriteTo( tree );
      MET_RefMuon.WriteTo( tree );
      MET_RefMuon_Muid.WriteTo( tree );
      MET_RefMuon_Staco.WriteTo( tree );
      MET_RefMuon_Staco_STVF.WriteTo( tree );
      MET_RefMuon_Track.WriteTo( tree );
      MET_RefMuon_Track_Muid.WriteTo( tree );
      MET_RefMuon_Track_Staco.WriteTo( tree );
      MET_RefMuon_Track_Staco_STVF.WriteTo( tree );
      MET_RefMuon_Track_em.WriteTo( tree );
      MET_RefMuon_em.WriteTo( tree );
      MET_RefMuons.WriteTo( tree );
      MET_RefMuons_Track.WriteTo( tree );
      MET_RefTau.WriteTo( tree );
      MET_RefTau_STVF.WriteTo( tree );
      MET_RefTau_em.WriteTo( tree );
      MET_SoftJets.WriteTo( tree );
      MET_SoftJets_em.WriteTo( tree );
      MET_TopoObj.WriteTo( tree );
      MET_Topo.WriteTo( tree );
      MET_Track.WriteTo( tree );
      MET_Truth.WriteTo( tree );
      MET_Truth_PileUp.WriteTo( tree );
      beamSpot.WriteTo( tree );
      bunch.WriteTo( tree );
      cl_MET.WriteTo( tree );
      cl_MET_STVF.WriteTo( tree );
      el.WriteTo( tree );
      el_GSF.WriteTo( tree );
      el_MET.WriteTo( tree );
      el_MET_STVF.WriteTo( tree );
      jet_AntiKt4LCTopo.WriteTo( tree );
      jet_AntiKt4LCTopo_MET.WriteTo( tree );
      jet_AntiKt4LCTopo_MET_STVF.WriteTo( tree );
      jet_AntiKt4TopoEM_MET_HSG5.WriteTo( tree );
      jet_akt4topoem.WriteTo( tree );
      jet_antikt4LCtopo_MET.WriteTo( tree );
      jet_antikt4truth.WriteTo( tree );
      mcVx.WriteTo( tree );
      mc.WriteTo( tree );
      mcevt.WriteTo( tree );
      mu_MET.WriteTo( tree );
      mu_MET_STVF.WriteTo( tree );
      mu_calo.WriteTo( tree );
      mu_muid.WriteTo( tree );
      mu_muid_MET.WriteTo( tree );
      mu_muid_MET_STVF.WriteTo( tree );
      mu_muon.WriteTo( tree );
      mu_muon_MET.WriteTo( tree );
      mu_muon_MET_STVF.WriteTo( tree );
      mu_staco.WriteTo( tree );
      mu_staco_MET.WriteTo( tree );
      mu_staco_MET_STVF.WriteTo( tree );
      muonTruth.WriteTo( tree );
      ph.WriteTo( tree );
      ph_MET.WriteTo( tree );
      ph_MET_HSG5.WriteTo( tree );
      ph_MET_STVF.WriteTo( tree );
      quad.WriteTo( tree );
      quad_vertex.WriteTo( tree );
      tau.WriteTo( tree );
      tau_MET.WriteTo( tree );
      tau_MET_STVF.WriteTo( tree );
      top.WriteTo( tree );
      trig.WriteTo( tree );
      trig_DB.WriteTo( tree );
      trig_EF_el.WriteTo( tree );
      trig_EF_emcl.WriteTo( tree );
      trig_EF_emcl_slw.WriteTo( tree );
      trig_EF_feb_met.WriteTo( tree );
      trig_EF_jetetsum.WriteTo( tree );
      trig_EF_met.WriteTo( tree );
      trig_EF_ph.WriteTo( tree );
      trig_EF_topocl_met.WriteTo( tree );
      trig_EF_trigmugirl.WriteTo( tree );
      trig_EF_trigmuonef.WriteTo( tree );
      trig_EF_trigmuonefisolation.WriteTo( tree );
      trig_L1_emtau.WriteTo( tree );
      trig_L1_esum.WriteTo( tree );
      trig_L1_mu.WriteTo( tree );
      trig_L2_combmuonfeature.WriteTo( tree );
      trig_L2_el.WriteTo( tree );
      trig_L2_emcl.WriteTo( tree );
      trig_L2_feb_met.WriteTo( tree );
      trig_L2_idscan_isomuon.WriteTo( tree );
      trig_L2_idscan_muon.WriteTo( tree );
      trig_L2_isomuonfeature.WriteTo( tree );
      trig_L2_jetetsum.WriteTo( tree );
      trig_L2_met.WriteTo( tree );
      trig_L2_muonfeature.WriteTo( tree );
      trig_L2_muonfeaturedetails.WriteTo( tree );
      trig_L2_ph.WriteTo( tree );
      trig_L2_sitrack_isomuon.WriteTo( tree );
      trig_L2_sitrack_muon.WriteTo( tree );
      trig_L2_sitrackfinder.WriteTo( tree );
      trig_L2_sitrackfinder_isomuon.WriteTo( tree );
      trig_L2_sitrackfinder_muon.WriteTo( tree );
      trig_L2_tilemufeature.WriteTo( tree );
      trig_L2_tiletrackmufeature.WriteTo( tree );
      trig_L2_trk_idscan_eGamma.WriteTo( tree );
      trig_L2_trk_sitrack_eGamma.WriteTo( tree );
      trig_Nav.WriteTo( tree );
      trig_RoI_EF_TileMu.WriteTo( tree );
      trig_RoI_EF_e.WriteTo( tree );
      trig_RoI_EF_mu.WriteTo( tree );
      trig_RoI_L2_TileMu.WriteTo( tree );
      trig_RoI_L2_e.WriteTo( tree );
      trig_RoI_L2_mu.WriteTo( tree );
      trig_roidescriptor_forID.WriteTo( tree );
      trk.WriteTo( tree );
      trk_a.WriteTo( tree );
      trk_MET.WriteTo( tree );
      trk_MET_STVF.WriteTo( tree );
      trkpt5.WriteTo( tree );
      trkpt5_a.WriteTo( tree );
      vxp.WriteTo( tree );

      return;
   }

   void HSG2EventReader::SetActive( ::Bool_t active, const ::TString& pattern ) {

      eventinfo.SetActive( active, pattern );
      triggerbits.SetActive( active, pattern );
      Eventshape.SetActive( active, pattern );
      METJetsInfo.SetActive( active, pattern );
      MET_Calib.SetActive( active, pattern );
      MET_CellOutCorr_STVF.SetActive( active, pattern );
      MET_CellOut.SetActive( active, pattern );
      MET_CellOut_Eflow.SetActive( active, pattern );
      MET_CellOut_Eflow_JetArea.SetActive( active, pattern );
      MET_CellOut_Eflow_Muid.SetActive( active, pattern );
      MET_CellOut_Eflow_Muons.SetActive( active, pattern );
      MET_CellOut_Eflow_STVF.SetActive( active, pattern );
      MET_CellOut_STVF.SetActive( active, pattern );
      MET_CellOut_TrackPV_STVF.SetActive( active, pattern );
      MET_CellOut_Track_STVF.SetActive( active, pattern );
      MET_CellOut_em.SetActive( active, pattern );
      MET_CorrTopo.SetActive( active, pattern );
      MET_CryoCone.SetActive( active, pattern );
      MET_Cryo.SetActive( active, pattern );
      MET_Cryo_STVF.SetActive( active, pattern );
      MET_DM_All.SetActive( active, pattern );
      MET_DM_Crack1.SetActive( active, pattern );
      MET_DM_Crack2.SetActive( active, pattern );
      MET_DM_Cryo.SetActive( active, pattern );
      MET_Final.SetActive( active, pattern );
      MET_LocHadTopoObj.SetActive( active, pattern );
      MET_LocHadTopo.SetActive( active, pattern );
      MET_Muid.SetActive( active, pattern );
      MET_Muid_Spectro.SetActive( active, pattern );
      MET_Muid_Track.SetActive( active, pattern );
      MET_MuonBoy.SetActive( active, pattern );
      MET_MuonBoy_Spectro.SetActive( active, pattern );
      MET_MuonBoy_Track.SetActive( active, pattern );
      MET_MuonMuid.SetActive( active, pattern );
      MET_MuonMuons.SetActive( active, pattern );
      MET_Muon.SetActive( active, pattern );
      MET_Muon_Isol_Muid.SetActive( active, pattern );
      MET_Muon_Isol_Staco.SetActive( active, pattern );
      MET_Muon_Isol_Staco_STVF.SetActive( active, pattern );
      MET_Muon_NonIsol_Muid.SetActive( active, pattern );
      MET_Muon_NonIsol_Staco.SetActive( active, pattern );
      MET_Muon_NonIsol_Staco_STVF.SetActive( active, pattern );
      MET_Muon_Total_Muid.SetActive( active, pattern );
      MET_Muon_Total_Staco.SetActive( active, pattern );
      MET_Muon_Total_Staco_STVF.SetActive( active, pattern );
      MET_Muons.SetActive( active, pattern );
      MET_Muons_Isol.SetActive( active, pattern );
      MET_Muons_NonIsol.SetActive( active, pattern );
      MET_Muons_Spectro.SetActive( active, pattern );
      MET_Muons_Total.SetActive( active, pattern );
      MET_Muons_Track.SetActive( active, pattern );
      MET_RefEle.SetActive( active, pattern );
      MET_RefEle_STVF.SetActive( active, pattern );
      MET_RefEle_em.SetActive( active, pattern );
      MET_RefFinal.SetActive( active, pattern );
      MET_RefFinal_STVF.SetActive( active, pattern );
      MET_RefFinal_em.SetActive( active, pattern );
      MET_RefGamma.SetActive( active, pattern );
      MET_RefGamma_STVF.SetActive( active, pattern );
      MET_RefGamma_em.SetActive( active, pattern );
      MET_RefJet.SetActive( active, pattern );
      MET_RefJet_JVFCut.SetActive( active, pattern );
      MET_RefJet_JVF.SetActive( active, pattern );
      MET_RefJet_STVF.SetActive( active, pattern );
      MET_RefJet_em.SetActive( active, pattern );
      MET_RefMuon.SetActive( active, pattern );
      MET_RefMuon_Muid.SetActive( active, pattern );
      MET_RefMuon_Staco.SetActive( active, pattern );
      MET_RefMuon_Staco_STVF.SetActive( active, pattern );
      MET_RefMuon_Track.SetActive( active, pattern );
      MET_RefMuon_Track_Muid.SetActive( active, pattern );
      MET_RefMuon_Track_Staco.SetActive( active, pattern );
      MET_RefMuon_Track_Staco_STVF.SetActive( active, pattern );
      MET_RefMuon_Track_em.SetActive( active, pattern );
      MET_RefMuon_em.SetActive( active, pattern );
      MET_RefMuons.SetActive( active, pattern );
      MET_RefMuons_Track.SetActive( active, pattern );
      MET_RefTau.SetActive( active, pattern );
      MET_RefTau_STVF.SetActive( active, pattern );
      MET_RefTau_em.SetActive( active, pattern );
      MET_SoftJets.SetActive( active, pattern );
      MET_SoftJets_em.SetActive( active, pattern );
      MET_TopoObj.SetActive( active, pattern );
      MET_Topo.SetActive( active, pattern );
      MET_Track.SetActive( active, pattern );
      MET_Truth.SetActive( active, pattern );
      MET_Truth_PileUp.SetActive( active, pattern );
      beamSpot.SetActive( active, pattern );
      bunch.SetActive( active, pattern );
      cl_MET.SetActive( active, pattern );
      cl_MET_STVF.SetActive( active, pattern );
      el.SetActive( active, pattern );
      el_GSF.SetActive( active, pattern );
      el_MET.SetActive( active, pattern );
      el_MET_STVF.SetActive( active, pattern );
      jet_AntiKt4LCTopo.SetActive( active, pattern );
      jet_AntiKt4LCTopo_MET.SetActive( active, pattern );
      jet_AntiKt4LCTopo_MET_STVF.SetActive( active, pattern );
      jet_AntiKt4TopoEM_MET_HSG5.SetActive( active, pattern );
      jet_akt4topoem.SetActive( active, pattern );
      jet_antikt4LCtopo_MET.SetActive( active, pattern );
      jet_antikt4truth.SetActive( active, pattern );
      mcVx.SetActive( active, pattern );
      mc.SetActive( active, pattern );
      mcevt.SetActive( active, pattern );
      mu_MET.SetActive( active, pattern );
      mu_MET_STVF.SetActive( active, pattern );
      mu_calo.SetActive( active, pattern );
      mu_muid.SetActive( active, pattern );
      mu_muid_MET.SetActive( active, pattern );
      mu_muid_MET_STVF.SetActive( active, pattern );
      mu_muon.SetActive( active, pattern );
      mu_muon_MET.SetActive( active, pattern );
      mu_muon_MET_STVF.SetActive( active, pattern );
      mu_staco.SetActive( active, pattern );
      mu_staco_MET.SetActive( active, pattern );
      mu_staco_MET_STVF.SetActive( active, pattern );
      muonTruth.SetActive( active, pattern );
      ph.SetActive( active, pattern );
      ph_MET.SetActive( active, pattern );
      ph_MET_HSG5.SetActive( active, pattern );
      ph_MET_STVF.SetActive( active, pattern );
      quad.SetActive( active, pattern );
      quad_vertex.SetActive( active, pattern );
      tau.SetActive( active, pattern );
      tau_MET.SetActive( active, pattern );
      tau_MET_STVF.SetActive( active, pattern );
      top.SetActive( active, pattern );
      trig.SetActive( active, pattern );
      trig_DB.SetActive( active, pattern );
      trig_EF_el.SetActive( active, pattern );
      trig_EF_emcl.SetActive( active, pattern );
      trig_EF_emcl_slw.SetActive( active, pattern );
      trig_EF_feb_met.SetActive( active, pattern );
      trig_EF_jetetsum.SetActive( active, pattern );
      trig_EF_met.SetActive( active, pattern );
      trig_EF_ph.SetActive( active, pattern );
      trig_EF_topocl_met.SetActive( active, pattern );
      trig_EF_trigmugirl.SetActive( active, pattern );
      trig_EF_trigmuonef.SetActive( active, pattern );
      trig_EF_trigmuonefisolation.SetActive( active, pattern );
      trig_L1_emtau.SetActive( active, pattern );
      trig_L1_esum.SetActive( active, pattern );
      trig_L1_mu.SetActive( active, pattern );
      trig_L2_combmuonfeature.SetActive( active, pattern );
      trig_L2_el.SetActive( active, pattern );
      trig_L2_emcl.SetActive( active, pattern );
      trig_L2_feb_met.SetActive( active, pattern );
      trig_L2_idscan_isomuon.SetActive( active, pattern );
      trig_L2_idscan_muon.SetActive( active, pattern );
      trig_L2_isomuonfeature.SetActive( active, pattern );
      trig_L2_jetetsum.SetActive( active, pattern );
      trig_L2_met.SetActive( active, pattern );
      trig_L2_muonfeature.SetActive( active, pattern );
      trig_L2_muonfeaturedetails.SetActive( active, pattern );
      trig_L2_ph.SetActive( active, pattern );
      trig_L2_sitrack_isomuon.SetActive( active, pattern );
      trig_L2_sitrack_muon.SetActive( active, pattern );
      trig_L2_sitrackfinder.SetActive( active, pattern );
      trig_L2_sitrackfinder_isomuon.SetActive( active, pattern );
      trig_L2_sitrackfinder_muon.SetActive( active, pattern );
      trig_L2_tilemufeature.SetActive( active, pattern );
      trig_L2_tiletrackmufeature.SetActive( active, pattern );
      trig_L2_trk_idscan_eGamma.SetActive( active, pattern );
      trig_L2_trk_sitrack_eGamma.SetActive( active, pattern );
      trig_Nav.SetActive( active, pattern );
      trig_RoI_EF_TileMu.SetActive( active, pattern );
      trig_RoI_EF_e.SetActive( active, pattern );
      trig_RoI_EF_mu.SetActive( active, pattern );
      trig_RoI_L2_TileMu.SetActive( active, pattern );
      trig_RoI_L2_e.SetActive( active, pattern );
      trig_RoI_L2_mu.SetActive( active, pattern );
      trig_roidescriptor_forID.SetActive( active, pattern );
      trk.SetActive( active, pattern );
      trk_a.SetActive( active, pattern );
      trk_MET.SetActive( active, pattern );
      trk_MET_STVF.SetActive( active, pattern );
      trkpt5.SetActive( active, pattern );
      trkpt5_a.SetActive( active, pattern );
      vxp.SetActive( active, pattern );

      return;
   }

   void HSG2EventReader::ReadAllActive() {

      eventinfo.ReadAllActive();
      triggerbits.ReadAllActive();
      Eventshape.ReadAllActive();
      METJetsInfo.ReadAllActive();
      MET_Calib.ReadAllActive();
      MET_CellOutCorr_STVF.ReadAllActive();
      MET_CellOut.ReadAllActive();
      MET_CellOut_Eflow.ReadAllActive();
      MET_CellOut_Eflow_JetArea.ReadAllActive();
      MET_CellOut_Eflow_Muid.ReadAllActive();
      MET_CellOut_Eflow_Muons.ReadAllActive();
      MET_CellOut_Eflow_STVF.ReadAllActive();
      MET_CellOut_STVF.ReadAllActive();
      MET_CellOut_TrackPV_STVF.ReadAllActive();
      MET_CellOut_Track_STVF.ReadAllActive();
      MET_CellOut_em.ReadAllActive();
      MET_CorrTopo.ReadAllActive();
      MET_CryoCone.ReadAllActive();
      MET_Cryo.ReadAllActive();
      MET_Cryo_STVF.ReadAllActive();
      MET_DM_All.ReadAllActive();
      MET_DM_Crack1.ReadAllActive();
      MET_DM_Crack2.ReadAllActive();
      MET_DM_Cryo.ReadAllActive();
      MET_Final.ReadAllActive();
      MET_LocHadTopoObj.ReadAllActive();
      MET_LocHadTopo.ReadAllActive();
      MET_Muid.ReadAllActive();
      MET_Muid_Spectro.ReadAllActive();
      MET_Muid_Track.ReadAllActive();
      MET_MuonBoy.ReadAllActive();
      MET_MuonBoy_Spectro.ReadAllActive();
      MET_MuonBoy_Track.ReadAllActive();
      MET_MuonMuid.ReadAllActive();
      MET_MuonMuons.ReadAllActive();
      MET_Muon.ReadAllActive();
      MET_Muon_Isol_Muid.ReadAllActive();
      MET_Muon_Isol_Staco.ReadAllActive();
      MET_Muon_Isol_Staco_STVF.ReadAllActive();
      MET_Muon_NonIsol_Muid.ReadAllActive();
      MET_Muon_NonIsol_Staco.ReadAllActive();
      MET_Muon_NonIsol_Staco_STVF.ReadAllActive();
      MET_Muon_Total_Muid.ReadAllActive();
      MET_Muon_Total_Staco.ReadAllActive();
      MET_Muon_Total_Staco_STVF.ReadAllActive();
      MET_Muons.ReadAllActive();
      MET_Muons_Isol.ReadAllActive();
      MET_Muons_NonIsol.ReadAllActive();
      MET_Muons_Spectro.ReadAllActive();
      MET_Muons_Total.ReadAllActive();
      MET_Muons_Track.ReadAllActive();
      MET_RefEle.ReadAllActive();
      MET_RefEle_STVF.ReadAllActive();
      MET_RefEle_em.ReadAllActive();
      MET_RefFinal.ReadAllActive();
      MET_RefFinal_STVF.ReadAllActive();
      MET_RefFinal_em.ReadAllActive();
      MET_RefGamma.ReadAllActive();
      MET_RefGamma_STVF.ReadAllActive();
      MET_RefGamma_em.ReadAllActive();
      MET_RefJet.ReadAllActive();
      MET_RefJet_JVFCut.ReadAllActive();
      MET_RefJet_JVF.ReadAllActive();
      MET_RefJet_STVF.ReadAllActive();
      MET_RefJet_em.ReadAllActive();
      MET_RefMuon.ReadAllActive();
      MET_RefMuon_Muid.ReadAllActive();
      MET_RefMuon_Staco.ReadAllActive();
      MET_RefMuon_Staco_STVF.ReadAllActive();
      MET_RefMuon_Track.ReadAllActive();
      MET_RefMuon_Track_Muid.ReadAllActive();
      MET_RefMuon_Track_Staco.ReadAllActive();
      MET_RefMuon_Track_Staco_STVF.ReadAllActive();
      MET_RefMuon_Track_em.ReadAllActive();
      MET_RefMuon_em.ReadAllActive();
      MET_RefMuons.ReadAllActive();
      MET_RefMuons_Track.ReadAllActive();
      MET_RefTau.ReadAllActive();
      MET_RefTau_STVF.ReadAllActive();
      MET_RefTau_em.ReadAllActive();
      MET_SoftJets.ReadAllActive();
      MET_SoftJets_em.ReadAllActive();
      MET_TopoObj.ReadAllActive();
      MET_Topo.ReadAllActive();
      MET_Track.ReadAllActive();
      MET_Truth.ReadAllActive();
      MET_Truth_PileUp.ReadAllActive();
      beamSpot.ReadAllActive();
      bunch.ReadAllActive();
      cl_MET.ReadAllActive();
      cl_MET_STVF.ReadAllActive();
      el.ReadAllActive();
      el_GSF.ReadAllActive();
      el_MET.ReadAllActive();
      el_MET_STVF.ReadAllActive();
      jet_AntiKt4LCTopo.ReadAllActive();
      jet_AntiKt4LCTopo_MET.ReadAllActive();
      jet_AntiKt4LCTopo_MET_STVF.ReadAllActive();
      jet_AntiKt4TopoEM_MET_HSG5.ReadAllActive();
      jet_akt4topoem.ReadAllActive();
      jet_antikt4LCtopo_MET.ReadAllActive();
      jet_antikt4truth.ReadAllActive();
      mcVx.ReadAllActive();
      mc.ReadAllActive();
      mcevt.ReadAllActive();
      mu_MET.ReadAllActive();
      mu_MET_STVF.ReadAllActive();
      mu_calo.ReadAllActive();
      mu_muid.ReadAllActive();
      mu_muid_MET.ReadAllActive();
      mu_muid_MET_STVF.ReadAllActive();
      mu_muon.ReadAllActive();
      mu_muon_MET.ReadAllActive();
      mu_muon_MET_STVF.ReadAllActive();
      mu_staco.ReadAllActive();
      mu_staco_MET.ReadAllActive();
      mu_staco_MET_STVF.ReadAllActive();
      muonTruth.ReadAllActive();
      ph.ReadAllActive();
      ph_MET.ReadAllActive();
      ph_MET_HSG5.ReadAllActive();
      ph_MET_STVF.ReadAllActive();
      quad.ReadAllActive();
      quad_vertex.ReadAllActive();
      tau.ReadAllActive();
      tau_MET.ReadAllActive();
      tau_MET_STVF.ReadAllActive();
      top.ReadAllActive();
      trig.ReadAllActive();
      trig_DB.ReadAllActive();
      trig_EF_el.ReadAllActive();
      trig_EF_emcl.ReadAllActive();
      trig_EF_emcl_slw.ReadAllActive();
      trig_EF_feb_met.ReadAllActive();
      trig_EF_jetetsum.ReadAllActive();
      trig_EF_met.ReadAllActive();
      trig_EF_ph.ReadAllActive();
      trig_EF_topocl_met.ReadAllActive();
      trig_EF_trigmugirl.ReadAllActive();
      trig_EF_trigmuonef.ReadAllActive();
      trig_EF_trigmuonefisolation.ReadAllActive();
      trig_L1_emtau.ReadAllActive();
      trig_L1_esum.ReadAllActive();
      trig_L1_mu.ReadAllActive();
      trig_L2_combmuonfeature.ReadAllActive();
      trig_L2_el.ReadAllActive();
      trig_L2_emcl.ReadAllActive();
      trig_L2_feb_met.ReadAllActive();
      trig_L2_idscan_isomuon.ReadAllActive();
      trig_L2_idscan_muon.ReadAllActive();
      trig_L2_isomuonfeature.ReadAllActive();
      trig_L2_jetetsum.ReadAllActive();
      trig_L2_met.ReadAllActive();
      trig_L2_muonfeature.ReadAllActive();
      trig_L2_muonfeaturedetails.ReadAllActive();
      trig_L2_ph.ReadAllActive();
      trig_L2_sitrack_isomuon.ReadAllActive();
      trig_L2_sitrack_muon.ReadAllActive();
      trig_L2_sitrackfinder.ReadAllActive();
      trig_L2_sitrackfinder_isomuon.ReadAllActive();
      trig_L2_sitrackfinder_muon.ReadAllActive();
      trig_L2_tilemufeature.ReadAllActive();
      trig_L2_tiletrackmufeature.ReadAllActive();
      trig_L2_trk_idscan_eGamma.ReadAllActive();
      trig_L2_trk_sitrack_eGamma.ReadAllActive();
      trig_Nav.ReadAllActive();
      trig_RoI_EF_TileMu.ReadAllActive();
      trig_RoI_EF_e.ReadAllActive();
      trig_RoI_EF_mu.ReadAllActive();
      trig_RoI_L2_TileMu.ReadAllActive();
      trig_RoI_L2_e.ReadAllActive();
      trig_RoI_L2_mu.ReadAllActive();
      trig_roidescriptor_forID.ReadAllActive();
      trk.ReadAllActive();
      trk_a.ReadAllActive();
      trk_MET.ReadAllActive();
